loan_id,customer_id,loan_type,amount,interest_rate,term_months,start_date,end_date,status
1,362,شخصي,281876.42,0.0908,108,2020-05-10,2029-03-24,متعثر
2,97,عقاري,219473.28,0.126,36,2022-10-05,2025-09-19,نشط
3,226,سيارة,494561.26,0.0658,36,2022-11-22,2025-11-06,متعثر
4,294,شخصي,491499.28,0.0813,240,2021-05-09,2041-01-24,نشط
5,156,شخصي,378465.6,0.0856,48,2025-02-26,2029-02-05,مدفوع بالكامل
6,417,عقاري,77742.75,0.1388,96,2020-07-13,2028-06-01,مدفوع بالكامل
7,418,تعليمي,109762.07,0.0327,36,2022-02-18,2025-02-02,نشط
8,112,عقاري,84155.1,0.0515,240,2020-06-20,2040-03-07,مدفوع بالكامل
9,42,سيارة,454906.59,0.0687,108,2025-05-02,2034-03-16,نشط
10,405,شخصي,32865.2,0.1277,72,2021-11-07,2027-10-07,متعثر
11,35,عقاري,345080.71,0.1425,48,2020-08-07,2024-07-17,متعثر
12,11,شخصي,103376.86,0.0736,72,2022-03-24,2028-02-21,متعثر
13,291,شخصي,179370.5,0.0889,36,2024-05-05,2027-04-20,متعثر
14,317,سيارة,321759.52,0.0504,180,2023-11-18,2038-08-31,مدفوع بالكامل
15,323,عقاري,281059.99,0.0392,180,2019-02-28,2033-12-11,نشط
16,399,عقاري,320438.84,0.1459,84,2020-07-21,2027-06-15,مدفوع بالكامل
17,434,شخصي,146448.99,0.0731,240,2022-12-05,2042-08-22,نشط
18,193,سيارة,498472.14,0.1102,72,2018-10-16,2024-09-14,مدفوع بالكامل
19,20,عقاري,40190.42,0.13,36,2023-12-17,2026-12-01,مدفوع بالكامل
20,234,تعليمي,101336.46,0.1379,96,2024-02-16,2032-01-05,مدفوع بالكامل
21,205,عقاري,20169.83,0.1121,72,2021-03-19,2027-02-16,نشط
22,47,تعليمي,336231.33,0.107,240,2024-02-24,2043-11-11,متعثر
23,414,سيارة,305640.01,0.124,360,2023-05-17,2052-12-10,مدفوع بالكامل
24,214,شخصي,140616.93,0.0536,48,2025-06-12,2029-05-22,نشط
25,2,عقاري,417143.18,0.0565,96,2023-09-11,2031-07-31,متعثر
26,306,سيارة,480688.73,0.1023,60,2019-10-05,2024-09-08,متعثر
27,263,عقاري,384895.74,0.0395,72,2025-02-13,2031-01-13,نشط
28,220,شخصي,392384.5,0.0321,108,2022-02-05,2030-12-20,نشط
29,127,عقاري,19313.11,0.066,96,2021-11-05,2029-09-24,متعثر
30,110,شخصي,100706.1,0.0434,24,2022-02-07,2024-01-28,مدفوع بالكامل
31,454,شخصي,125972.89,0.0837,24,2023-08-05,2025-07-25,نشط
32,494,شخصي,366026.23,0.0322,60,2023-09-28,2028-09-01,مدفوع بالكامل
33,126,عقاري,121672.36,0.1374,180,2018-06-14,2033-03-27,نشط
34,179,عقاري,195767.91,0.1407,60,2023-02-05,2028-01-10,مدفوع بالكامل
35,18,سيارة,316989.89,0.1358,108,2022-04-14,2031-02-26,متعثر
36,298,تعليمي,55681.22,0.0421,120,2024-06-09,2034-04-18,متعثر
37,450,سيارة,355695.11,0.0304,12,2020-10-15,2021-10-10,متعثر
38,250,سيارة,466478.42,0.0938,360,2020-05-27,2049-12-21,مدفوع بالكامل
39,104,تعليمي,76561.14,0.0652,36,2017-05-12,2020-04-26,نشط
40,496,عقاري,164434.75,0.1228,108,2024-07-02,2033-05-16,متعثر
41,231,سيارة,60879.39,0.0483,48,2024-09-07,2028-08-17,مدفوع بالكامل
